Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd RST Flags,Bwd RST Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Bwd Act Data Pkts,Fwd Seg Size Min,Bwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,ICMP Code,ICMP Type,Fwd TCP Retrans. Count,Bwd TCP Retrans. Count,Total TCP Retrans. Count,Total Connection Flow Time,Label
::-FF02:0000:0000:0000:0000:0001:FFB5:E300-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FFB5:E300,0,0,1970-01-21 05:02:19.427444,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:EBFF:FEC0:8B00-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:EBFF:FEC0:8B00,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.334459,403457,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,9.914315528048837,134485.66666666666,84051.75091771339,225281.0,59392.0,403457.0,134485.66666666666,84051.75091771339,225281.0,59392.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.914315528048837,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:5C8B:9FFF:FE45:7D47-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:5C8B:9FFF:FE45:7D47,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.340609,212990,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,14.085168317761397,106495.0,46345.1926525287,139266.0,73724.0,212990.0,106495.0,46345.1926525287,139266.0,73724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.085168317761397,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FF05:9700-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FF05:9700,0,0,1970-01-21 05:02:19.413945,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:35FF:FE7C:1B00-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:35FF:FE7C:1B00,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.352512,246143,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,28.4387530825577,41023.83333333333,45861.16893153364,122879.0,3903.0,246143.0,41023.83333333333,45861.16893153364,122879.0,3903.0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4387530825577,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FF12:5E00-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FF12:5E00,0,0,1970-01-21 05:02:19.415139,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:A8FF:FE6B:1F00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:A8FF:FE6B:1F00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.425150,215,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,9302.32558139535,215.0,0.0,215.0,215.0,215.0,215.0,0.0,215.0,215.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9302.32558139535,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0C77:61FF:FEA7:2B46-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0C77:61FF:FEA7:2B46,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.369278,360446,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,8.323022033813665,180223.0,86889.28127220296,241663.0,118783.0,360446.0,180223.0,86889.28127220296,241663.0,118783.0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.323022033813665,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:23FF:FE13:B600-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:23FF:FE13:B600,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.412731,389,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,5141.388174807198,389.0,0.0,389.0,389.0,389.0,389.0,0.0,389.0,389.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5141.388174807198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FF13:B600-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FF13:B600,0,0,1970-01-21 05:02:19.411712,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:08FF:FE1B:9A00-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:08FF:FE1B:9A00,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.420544,30144,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,132.6963906581741,10048.0,6286.035555101482,16897.0,4542.0,30144.0,10048.0,6286.035555101482,16897.0,4542.0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.6963906581741,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:DDFF:FE06:D800-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:DDFF:FE06:D800,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.422334,27837,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,143.6936451485433,9279.0,6473.46344702741,16382.0,3711.0,27837.0,9279.0,6473.46344702741,16382.0,3711.0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.6936451485433,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:CDFF:FE52:CE00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:CDFF:FE52:CE00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.349243,902,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,2217.294900221729,902.0,0.0,902.0,902.0,902.0,902.0,0.0,902.0,902.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2217.294900221729,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FF08:F900-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FF08:F900,0,0,1970-01-21 05:02:19.417738,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:ADFF:FEB5:AB00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:ADFF:FEB5:AB00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.411776,25,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,80000.0,25.0,0.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:F2FF:FED5:BC00-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:F2FF:FED5:BC00,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.356800,274622,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,25.489582043681864,45770.333333333336,53433.9212099081,143360.0,4287.0,274622.0,45770.333333333336,53433.9212099081,143360.0,4287.0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.489582043681864,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:BDFF:FEB1:8C00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:BDFF:FEB1:8C00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.421569,23,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,23.0,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,86956.52173913043,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:17FF:FE91:1C00-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:17FF:FE91:1C00,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.361664,265663,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,26.349171694966934,44277.16666666667,48612.94245945895,131071.0,4541.0,265663.0,44277.16666666667,48612.94245945895,131071.0,4541.0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.349171694966934,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FFDA:4400-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FFDA:4400,0,0,1970-01-21 05:02:19.358273,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:2BFF:FE05:9700-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:2BFF:FE05:9700,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.414969,1024,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1953.125,1024.0,0.0,1024.0,1024.0,1024.0,1024.0,0.0,1024.0,1024.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953.125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:24FF:FEF9:D500-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:24FF:FEF9:D500,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.363135,505,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3960.39603960396,505.0,0.0,505.0,505.0,505.0,505.0,0.0,505.0,505.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3960.39603960396,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:7CFF:FE11:3400-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:7CFF:FE11:3400,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.365499,253636,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,27.59860587613746,42272.66666666667,48627.53663786257,131075.0,3651.0,253636.0,42272.66666666667,48627.53663786257,131075.0,3651.0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.59860587613746,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:3AFF:FE08:F900-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:3AFF:FE08:F900,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.418747,26305,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,152.0623455616803,8768.333333333334,5615.515678308924,14848.0,3776.0,26305.0,8768.333333333334,5615.515678308924,14848.0,3776.0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.0623455616803,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:0FFF:FEB1:CE00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:0FFF:FEB1:CE00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.348993,1023,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1955.0342130987292,1023.0,0.0,1023.0,1023.0,1023.0,1023.0,0.0,1023.0,1023.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955.0342130987292,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:52FF:FE4E:7004-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:52FF:FE4E:7004,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.324221,212990,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,14.085168317761397,106495.0,52136.39719044652,143361.0,69629.0,212990.0,106495.0,52136.39719044652,143361.0,69629.0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.085168317761397,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:17FF:FE91:1C00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:17FF:FE91:1C00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.361665,1022,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1956.9471624266146,1022.0,0.0,1022.0,1022.0,1022.0,1022.0,0.0,1022.0,1022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956.9471624266146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:8DFF:FE5C:2000-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:8DFF:FE5C:2000,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.350719,159,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,12578.61635220126,159.0,0.0,159.0,159.0,159.0,159.0,0.0,159.0,159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,12578.61635220126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:24FF:FE3E:0700-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:24FF:FE3E:0700,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.360891,709,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,2820.8744710860365,709.0,0.0,709.0,709.0,709.0,709.0,0.0,709.0,709.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2820.8744710860365,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
::-FF02:0000:0000:0000:0000:0001:FFB5:AB00-0-0-0,::,0,FF02:0000:0000:0000:0000:0001:FFB5:AB00,0,0,1970-01-21 05:02:19.410756,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,-1,-1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:B7FF:FE74:5500-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:0042:B7FF:FE74:5500,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.354561,248186,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,28.204652961891487,41364.33333333333,47311.38608270388,126973.0,3838.0,248186.0,41364.33333333333,47311.38608270388,126973.0,3838.0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.204652961891487,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:0042:EBFF:FE59:BB00-FF02:0000:0000:0000:0000:0000:0000:0016-0-0-0,FE80:0000:0000:0000:0042:EBFF:FE59:BB00,0,FF02:0000:0000:0000:0000:0000:0000:0016,0,0,1970-01-21 05:02:19.427710,335,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,5970.149253731343,335.0,0.0,335.0,335.0,335.0,335.0,0.0,335.0,335.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5970.149253731343,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
FE80:0000:0000:0000:8094:C7FF:FEBE:FD4A-FF02:0000:0000:0000:0000:0000:0000:0002-0-0-0,FE80:0000:0000:0000:8094:C7FF:FEBE:FD4A,0,FF02:0000:0000:0000:0000:0000:0000:0002,0,0,1970-01-21 05:02:19.334974,439805,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,9.094939802867179,146601.66666666666,94974.33871490411,249856.0,62974.0,439805.0,146601.66666666666,94974.33871490411,249856.0,62974.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.094939802867179,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,NeedManualLabel
